short_window,long_window,threshold,max_trades_per_week,stop_loss_pct,trailing_stop_pct,max_position_pct,total_return,annual_return,sharpe_ratio,max_drawdown,win_rate,total_trades
2,5,0.15,2,0.15,0.15,0.5,0.004056510020000133,0.0002636075089001988,-3.611305978209645,0.0228324752516282,0.5,2
2,5,0.15,2,0.15,0.2,0.5,0.06081259712000014,0.003850999048405024,-1.0874939691379741,0.042641645848428965,0.5,2
2,5,0.15,2,0.15,0.25,0.5,0.049777283480000045,0.0031677743329936447,-1.1161133714627243,0.05260075618763413,0.5,2
2,5,0.15,2,0.2,0.15,0.5,0.004056510020000133,0.0002636075089001988,-3.611305978209645,0.0228324752516282,0.5,2
2,5,0.15,2,0.2,0.2,0.5,0.05858682512000014,0.003713732427453431,-1.0908444001649005,0.04465035259307144,0.5,2
2,5,0.15,2,0.2,0.25,0.5,0.047551511480000044,0.003029157732780785,-1.119326227811757,0.05460946293227661,0.5,2
2,5,0.15,2,0.25,0.15,0.5,0.004056510020000133,0.0002636075089001988,-3.611305978209645,0.0228324752516282,0.5,2
2,5,0.15,2,0.25,0.2,0.5,0.05858682512000014,0.003713732427453431,-1.0908444001649005,0.04465035259307144,0.5,2
2,5,0.15,2,0.25,0.25,0.5,0.047551511480000044,0.003029157732780785,-1.119326227811757,0.05460946293227661,0.5,2
2,5,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,5,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.15,2,0.15,0.15,0.5,0.032910073900000135,0.002110395517872732,-2.0095651666625676,0.029270306434792802,0.4,5
2,6,0.15,2,0.15,0.2,0.5,0.02336323029999985,0.0015047426953302967,-0.5670417820142228,0.1104763581174002,0.4,5
2,6,0.15,2,0.15,0.25,0.5,0.009645621639999881,0.0006251829945724818,-0.5871983172338017,0.11150937602903607,0.4,5
2,6,0.15,2,0.2,0.15,0.5,0.032910073900000135,0.002110395517872732,-2.0095651666625676,0.029270306434792802,0.4,5
2,6,0.15,2,0.2,0.2,0.5,0.02420388879999984,0.0015582857894582691,-0.3147556159049337,0.196110044084213,0.5,4
2,6,0.15,2,0.2,0.25,0.5,0.010486280139999872,0.0006794056098744505,-0.32743762948769267,0.19776438277105013,0.5,4
2,6,0.15,2,0.25,0.15,0.5,0.032910073900000135,0.002110395517872732,-2.0095651666625676,0.029270306434792802,0.4,5
2,6,0.15,2,0.25,0.2,0.5,0.02420388879999984,0.0015582857894582691,-0.3147556159049337,0.196110044084213,0.5,4
2,6,0.15,2,0.25,0.25,0.5,0.010486280139999872,0.0006794056098744505,-0.32743762948769267,0.19776438277105013,0.5,4
2,6,0.2,2,0.15,0.15,0.5,-0.00408494590000002,-0.00026646756398618354,-7.168497153249304,0.0140438816011618,0.5,2
2,6,0.2,2,0.15,0.2,0.5,0.022245197600000103,0.0014334693801139053,-2.583755614326385,0.024078842236355185,0.5,2
2,6,0.2,2,0.15,0.25,0.5,0.01712572220000002,0.0011061749364265072,-2.5895653949644797,0.028966323607009244,0.5,2
2,6,0.2,2,0.2,0.15,0.5,-0.00408494590000002,-0.00026646756398618354,-7.168497153249304,0.0140438816011618,0.5,2
2,6,0.2,2,0.2,0.2,0.5,0.020019425600000106,0.0012913617236607333,-2.5419654043368034,0.026203751203653522,0.5,2
2,6,0.2,2,0.2,0.25,0.5,0.01489995020000002,0.000963397958293255,-2.5486528868464893,0.03109123257430758,0.5,2
2,6,0.2,2,0.25,0.15,0.5,-0.00408494590000002,-0.00026646756398618354,-7.168497153249304,0.0140438816011618,0.5,2
2,6,0.2,2,0.25,0.2,0.5,0.020019425600000106,0.0012913617236607333,-2.5419654043368034,0.026203751203653522,0.5,2
2,6,0.2,2,0.25,0.25,0.5,0.01489995020000002,0.000963397958293255,-2.5486528868464893,0.03109123257430758,0.5,2
2,6,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,6,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.15,2,0.15,0.15,0.5,0.33922013156,0.019198897144553806,-0.006081501246861297,0.09519895231442839,0.5,10
2,8,0.15,2,0.15,0.2,0.5,0.0495551664799999,0.003153953681311883,-0.07553004798620254,0.4146319570793616,0.2222222222222222,9
2,8,0.15,2,0.15,0.25,0.5,0.02645690785999992,0.001701582382522382,-0.08586850810975749,0.4189048377346511,0.2222222222222222,9
2,8,0.15,2,0.2,0.15,0.5,0.33922013156,0.019198897144553806,-0.006081501246861297,0.09519895231442839,0.5,10
2,8,0.15,2,0.2,0.2,0.5,0.03259913947999972,0.0020907524038720204,-0.08152361304328043,0.4186507263331094,0.25,8
2,8,0.15,2,0.2,0.25,0.5,0.004082005159999681,0.00026526112968183746,-0.09466005860010394,0.42584408549145947,0.25,8
2,8,0.15,2,0.25,0.15,0.5,0.33922013156,0.019198897144553806,-0.006081501246861297,0.09519895231442839,0.5,10
2,8,0.15,2,0.25,0.2,0.5,0.03259913947999972,0.0020907524038720204,-0.08152361304328043,0.4186507263331094,0.25,8
2,8,0.15,2,0.25,0.25,0.5,-0.002538767440000229,-0.00016548788891945776,-0.0978913439227171,0.4287010535603237,0.25,8
2,8,0.2,2,0.15,0.15,0.5,0.06732687069999986,0.004251202134982757,-1.197622700631488,0.029460207664325673,0.5,4
2,8,0.2,2,0.15,0.2,0.5,0.011734218999999721,0.0007598201579344099,-0.37634620990168843,0.1711482804034357,0.25,4
2,8,0.2,2,0.15,0.25,0.5,0.0011539698399997723,7.509096162117146e-05,-0.38651798235089496,0.17264472142017814,0.25,4
2,8,0.2,2,0.2,0.15,0.5,0.06732687069999986,0.004251202134982757,-1.197622700631488,0.029460207664325673,0.5,4
2,8,0.2,2,0.2,0.2,0.5,0.009508446999999724,0.000616331201801712,-0.37785432015231335,0.17146092883230715,0.3333333333333333,3
2,8,0.2,2,0.2,0.25,0.5,-0.0010718021600002248,-6.981675721295932e-05,-0.38798569243543535,0.17296286613747425,0.3333333333333333,3
2,8,0.2,2,0.25,0.15,0.5,0.06732687069999986,0.004251202134982757,-1.197622700631488,0.029460207664325673,0.5,4
2,8,0.2,2,0.25,0.2,0.5,0.009508446999999724,0.000616331201801712,-0.37785432015231335,0.17146092883230715,0.3333333333333333,3
2,8,0.2,2,0.25,0.25,0.5,-0.0010718021600002248,-6.981675721295932e-05,-0.38798569243543535,0.17296286613747425,0.3333333333333333,3
2,8,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
2,8,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.15,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,5,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.15,2,0.15,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,6,0.15,2,0.15,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,6,0.15,2,0.15,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,6,0.15,2,0.2,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,6,0.15,2,0.2,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,6,0.15,2,0.2,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,6,0.15,2,0.25,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,6,0.15,2,0.25,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,6,0.15,2,0.25,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,6,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,6,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.15,2,0.15,0.15,0.5,0.09879528529999997,0.006152862967964801,-0.7267059542945568,0.044602536017944665,0.75,4
3,8,0.15,2,0.15,0.2,0.5,-0.01806094150000019,-0.0011859375497005331,-0.26719556816408147,0.25197873880144595,0.25,4
3,8,0.15,2,0.15,0.25,0.5,-0.02864119066000014,-0.0018901772817367934,-0.2743411938700486,0.25402614360221415,0.25,4
3,8,0.15,2,0.2,0.15,0.5,0.09879528529999997,0.006152862967964801,-0.7267059542945568,0.044602536017944665,0.75,4
3,8,0.15,2,0.2,0.2,0.5,-0.02028671350000019,-0.0013334975829084605,-0.2684597853173832,0.25240670648056174,0.3333333333333333,3
3,8,0.15,2,0.2,0.25,0.5,-0.030866962660000136,-0.0020392411198859595,-0.27558475636611834,0.25446110027673907,0.3333333333333333,3
3,8,0.15,2,0.25,0.15,0.5,0.09879528529999997,0.006152862967964801,-0.7267059542945568,0.044602536017944665,0.75,4
3,8,0.15,2,0.25,0.2,0.5,-0.02028671350000019,-0.0013334975829084605,-0.2684597853173832,0.25240670648056174,0.3333333333333333,3
3,8,0.15,2,0.25,0.25,0.5,-0.030866962660000136,-0.0020392411198859595,-0.27558475636611834,0.25446110027673907,0.3333333333333333,3
3,8,0.2,2,0.15,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,8,0.2,2,0.15,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,8,0.2,2,0.15,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,8,0.2,2,0.2,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,8,0.2,2,0.2,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,8,0.2,2,0.2,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,8,0.2,2,0.25,0.15,0.5,0.0064779261000000405,0.00042048621469326086,-4.119903373408869,0.01621403646771024,1.0,1
3,8,0.2,2,0.25,0.2,0.5,0.06089355599999995,0.003855986824497837,-1.1421770409687644,0.03580501416625987,1.0,1
3,8,0.2,2,0.25,0.25,0.5,0.05031330684,0.0032011157340554597,-1.1699306075442457,0.04542089233919091,1.0,1
3,8,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
3,8,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.15,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,5,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.15,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,6,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.15,2,0.15,0.15,0.5,0.00796176855999991,0.00051644712643939,-4.055436735289296,0.016532981320297548,1.0,1
4,8,0.15,2,0.15,0.2,0.5,0.06354762705999994,0.004019304112036881,-1.1103195294988575,0.03645899620326707,1.0,1
4,8,0.15,2,0.15,0.25,0.5,0.05273984565999985,0.0033518511063552747,-1.1385775152372635,0.04625050931844255,1.0,1
4,8,0.15,2,0.2,0.15,0.5,0.00796176855999991,0.00051644712643939,-4.055436735289296,0.016532981320297548,1.0,1
4,8,0.15,2,0.2,0.2,0.5,0.06354762705999994,0.004019304112036881,-1.1103195294988575,0.03645899620326707,1.0,1
4,8,0.15,2,0.2,0.25,0.5,0.05273984565999985,0.0033518511063552747,-1.1385775152372635,0.04625050931844255,1.0,1
4,8,0.15,2,0.25,0.15,0.5,0.00796176855999991,0.00051644712643939,-4.055436735289296,0.016532981320297548,1.0,1
4,8,0.15,2,0.25,0.2,0.5,0.06354762705999994,0.004019304112036881,-1.1103195294988575,0.03645899620326707,1.0,1
4,8,0.15,2,0.25,0.25,0.5,0.05273984565999985,0.0033518511063552747,-1.1385775152372635,0.04625050931844255,1.0,1
4,8,0.2,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.15,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.15,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.15,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.2,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.25,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.25,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0
4,8,0.3,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0
